Time,Temperature (C)
2017-05-08 06:00:00,28.92
2017-05-08 07:00:00,29.21
2017-05-08 08:00:00,27.79
2017-05-08 09:00:00,25.92
2017-05-08 10:00:00,24.9
2017-05-08 11:00:00,25.07
2017-05-08 12:00:00,25.62
2017-05-08 13:00:00,25.09
2017-05-08 14:00:00,26.47
2017-05-08 15:00:00,26.32
2017-05-08 16:00:00,26.34
2017-05-08 17:00:00,26.15
2017-05-08 18:00:00,26.28
2017-05-08 19:00:00,27.99
2017-05-08 20:00:00,27.65
2017-05-08 21:00:00,28.76
2017-05-08 22:00:00,29.28
2017-05-08 23:00:00,31.18
2017-05-09 00:00:00,31.26
2017-05-09 01:00:00,32.99
2017-05-09 02:00:00,35.94
2017-05-09 03:00:00,35.86
2017-05-09 04:00:00,32.12
2017-05-09 05:00:00,29.2
2017-05-09 06:00:00,25.6
2017-05-09 07:00:00,27.07
2017-05-09 08:00:00,27.38
2017-05-09 09:00:00,26.77
2017-05-09 10:00:00,26.38
2017-05-09 11:00:00,26.52
2017-05-09 12:00:00,26.61
2017-05-09 13:00:00,28.07
2017-05-09 14:00:00,29.46
2017-05-09 15:00:00,29.11
2017-05-09 16:00:00,28.56
2017-05-09 17:00:00,26.0
2017-05-09 18:00:00,25.45
2017-05-09 19:00:00,24.47
2017-05-09 20:00:00,24.12
2017-05-09 21:00:00,24.51
2017-05-09 22:00:00,24.69
2017-05-09 23:00:00,24.66
2017-05-10 00:00:00,24.86
2017-05-10 01:00:00,24.73
2017-05-10 02:00:00,24.93
2017-05-10 03:00:00,21.7
2017-05-10 04:00:00,21.43
2017-05-10 05:00:00,21.32
2017-05-10 06:00:00,20.98
2017-05-10 07:00:00,20.76
