Time,Speed (kRPM),Power (kW)
2017-05-16 21:08:37,11.057834446505414,30.447827289051695
2017-05-16 22:08:37,11.030464113314117,30.11675966638672
2017-05-16 23:08:37,10.983839938376349,29.353157822953836
2017-05-17 00:08:37,11.033207280346417,30.787567887858927
2017-05-17 01:08:37,11.019836299654582,30.070624249016028
2017-05-17 02:08:37,10.971194156956273,29.174654981723307
2017-05-17 03:08:37,11.074410919603901,29.586702733485797
2017-05-17 04:08:37,11.007012343340254,30.812040072824725
2017-05-17 05:08:37,11.059415837699232,30.95593428676292
2017-05-17 06:08:37,10.987712730622581,29.376060334172895
2017-05-17 07:08:37,5.918220669099542,11.405358672327791
2017-05-17 08:08:37,6.012239904427299,10.607805577986833
2017-05-17 09:08:37,5.9882458885095495,10.378778051874074
2017-05-17 10:08:37,5.936958609717293,9.220354885992789
2017-05-17 11:08:37,5.915401603561159,11.434647003858563
2017-05-17 12:08:37,6.030822546120244,9.964516739206454
2017-05-17 13:08:37,6.063484564083665,9.498818732290884
2017-05-17 14:08:37,6.069866898830867,9.710818211953537
2017-05-17 15:08:37,6.026711248113356,9.930082144022348
2017-05-17 16:08:37,6.0002051019279365,9.339717407310028
2017-05-17 17:08:37,6.00947099211447,10.409318692331471
2017-05-17 18:08:37,6.002238734270848,9.921857685415212
2017-05-17 19:08:37,6.039734263716839,8.845119051948712
2017-05-17 20:08:37,5.975342962927953,9.417465521873472
2017-05-17 21:08:37,5.936920513050014,9.243536451456452
2017-05-17 22:08:37,5.98903698679985,9.461469116180359
2017-05-17 23:08:37,6.0098636111922765,9.633568253031415
2017-05-18 00:08:37,5.987235977297786,10.124970961127632
2017-05-18 01:08:37,6.001290379575325,9.803561282506768
2017-05-18 02:08:37,6.11004832188209,9.875385796072056
2017-05-18 03:08:37,6.044218380174627,9.500501843137826
2017-05-18 04:08:37,5.930658873269443,10.457898937325979
2017-05-18 05:08:37,6.0326831157164955,9.81528640524883
2017-05-18 06:08:37,5.89116956826735,11.326670341625288
2017-05-18 07:08:37,6.030947446219721,9.404240031618254
2017-05-18 08:08:37,6.02386171515556,9.972658330064718
2017-05-18 09:08:37,6.001304826406835,10.866846036630749
2017-05-18 10:08:37,5.95151471635976,9.235936115774598
2017-05-18 11:08:37,5.950813593798324,9.366034008469605
2017-05-18 12:08:37,6.020626635783079,9.25622723273195
2017-05-18 13:08:37,5.969284757683123,9.91342193968403
2017-05-18 14:08:37,6.04185408876864,9.804607373837456
2017-05-18 15:08:37,5.968819049586109,10.142352752279931
2017-05-18 16:08:37,5.981840689928641,10.74535386950898
2017-05-18 17:08:37,6.037973566556643,9.229024231505251
2017-05-18 18:08:37,5.998303650016146,9.743026065412389
2017-05-18 19:08:37,5.991679965364077,10.26621824907921
2017-05-18 20:08:37,6.013478621170944,8.325687267295026
2017-05-18 21:08:37,6.018765277552806,9.648927977301785
2017-05-18 22:08:37,5.9958042377909395,9.696145399013162
2017-05-18 23:08:37,6.011306317462473,9.59659735166119
2017-05-19 00:08:37,5.994205963470453,10.189287279636538
2017-05-19 01:08:37,6.020580120603142,10.731413886175359
2017-05-19 02:08:37,6.014390521714736,9.640948421049295
2017-05-19 03:08:37,6.025213573855673,11.46373116190445
2017-05-19 04:08:37,6.040213367884587,9.53157080987106
2017-05-19 05:08:37,5.948469589355375,9.95960029442859
2017-05-19 06:08:37,5.932115121998059,10.144818811126745
2017-05-19 07:08:37,5.986674906748501,8.983310473263767
2017-05-19 08:08:37,5.9914353601207475,10.305261315906012
