Time,Pressure (psi)
2017-05-02 17:10:51,16.610740748317834
2017-05-02 17:10:52,16.570813961056842
2017-05-02 17:10:53,16.812024999376426
2017-05-02 17:10:54,16.81730127894263
2017-05-02 17:10:55,17.17470672260042
2017-05-02 17:10:56,17.435222778269644
2017-05-02 17:10:57,17.38344426701696
2017-05-02 17:10:58,17.13874370975417
2017-05-02 17:10:59,17.130095399877185
2017-05-02 17:11:00,17.04354495851162
2017-05-02 17:11:01,17.111547365373095
2017-05-02 17:11:02,17.402170081578568
2017-05-02 17:11:03,17.199990985262467
2017-05-02 17:11:04,17.130012904387513
2017-05-02 17:11:05,17.1898419232046
2017-05-02 17:11:06,17.39415767960812
2017-05-02 17:11:07,17.486095536595165
2017-05-02 17:11:08,17.560676626214136
2017-05-02 17:11:09,17.802719908797613
2017-05-02 17:11:10,17.89156161689412
2017-05-02 17:11:11,17.84889656508481
2017-05-02 17:11:12,17.859208931105794
2017-05-02 17:11:13,17.731923246329142
2017-05-02 17:11:14,17.830332832061277
2017-05-02 17:11:15,18.0
2017-05-02 17:11:16,17.46361853963141
2017-05-02 17:11:17,17.68290742651825
2017-05-02 17:11:18,17.672732671235057
2017-05-02 17:11:19,17.755700951898312
2017-05-02 17:11:20,17.87494028762646
2017-05-02 17:11:21,17.461780061638102
2017-05-02 17:11:22,17.2464910947515
2017-05-02 17:11:23,17.186526844040376
2017-05-02 17:11:24,17.04406215164424
2017-05-02 17:11:25,17.09341822491084
2017-05-02 17:11:26,17.000725099835716
2017-05-02 17:11:27,16.692701250287314
2017-05-02 17:11:28,16.802925871903067
2017-05-02 17:11:29,17.000969112504883
2017-05-02 17:11:30,17.102562803035664
2017-05-02 17:11:31,16.974245976212465
2017-05-02 17:11:32,16.927286538809113
2017-05-02 17:11:33,17.026013537698333
2017-05-02 17:11:34,17.134600307088746
2017-05-02 17:11:35,17.315853573694895
2017-05-02 17:11:36,17.262851552297864
2017-05-02 17:11:37,17.007067288759316
2017-05-02 17:11:38,16.884844555126286
2017-05-02 17:11:39,16.980953503984082
2017-05-02 17:11:40,17.11488239028685
2017-05-02 17:11:41,17.515431681471497
2017-05-02 17:11:42,17.536526462450738
2017-05-02 17:11:43,17.58056151272379
2017-05-02 17:11:44,17.548644508941294
2017-05-02 17:11:45,17.4756058351621
2017-05-02 17:11:46,17.616339548651887
2017-05-02 17:11:47,17.67997193023491
2017-05-02 17:11:48,17.642657863333127
2017-05-02 17:11:49,17.448292751520448
2017-05-02 17:11:50,17.42613795024508
2017-05-02 17:11:51,17.35575406556324
2017-05-02 17:11:52,17.581708102622727
2017-05-02 17:11:53,17.752207974920502
2017-05-02 17:11:54,17.568173508445064
2017-05-02 17:11:55,17.77828498393766
2017-05-02 17:11:56,17.675318783481277
