Time,
2017-05-02 20:11:37,461702465.24343586
2017-05-02 20:12:37,507872712.4127894
2017-05-02 20:13:37,558659983.8775046
2017-05-02 20:14:37,614525982.514178
2017-05-02 20:15:37,675978580.9301362
2017-05-02 20:16:37,743576439.1420039
2017-05-02 20:17:37,817934083.4125594
2017-05-02 20:18:37,899727492.024511
2017-05-02 20:19:37,989700241.3855063
2017-05-02 20:20:37,1088670265.5081174
2017-05-02 20:21:37,1197537292.2343152
2017-05-02 20:22:37,1317291021.5795503
2017-05-02 20:23:37,1449020124.1885402
2017-05-02 20:24:37,1593922136.9968197
2017-05-02 20:25:37,1753314350.6920395
2017-05-02 20:26:37,1928645786.1946774
2017-05-02 20:27:37,2121510364.89975
2017-05-02 20:28:37,2333661401.6163526
2017-05-02 20:29:37,2567027542.218537
2017-05-02 20:30:37,2823730296.43544
2017-05-02 20:31:37,3106103326.3110642
2017-05-02 20:32:37,3416713658.916076
2017-05-02 20:33:37,3758385024.619424
2017-05-02 20:34:37,4134223527.4786863
2017-05-02 20:35:37,4547645880.4322
2017-05-02 20:36:37,5002410468.510947
2017-05-02 20:37:37,5502651515.244732
2017-05-02 20:38:37,6052916666.888911
2017-05-02 20:39:37,6658208334.046239
2017-05-02 20:40:37,7324029167.731358
2017-05-02 20:41:37,8056432084.629941
2017-05-02 20:42:37,8862075293.158531
2017-05-02 20:43:37,9748282822.695547
2017-05-02 20:44:37,10723111104.855642
2017-05-02 20:45:37,1072311120.9545256
2017-05-02 20:46:37,107231122.3960904
2017-05-02 20:47:37,10723122.678479161
2017-05-02 20:48:37,1072322.3551467818
2017-05-02 20:49:37,107242.60648042944
2017-05-02 20:50:37,10734.598228988078
2017-05-02 20:51:37,1083.3532091551497
2017-05-02 20:52:37,118.56511305571034
2017-05-02 20:53:37,22.119533539215364
2017-05-02 20:54:37,12.296969821111048
2017-05-02 20:55:37,11.357662755225213
2017-05-02 20:56:37,11.423003334829069
2017-05-02 20:57:37,11.334716757080301
2017-05-02 20:58:37,11.13252840520281
2017-05-02 20:59:37,11.431543457846347
2017-05-02 21:00:37,11.388717818553676
2017-05-02 21:01:37,11.388707513432635
2017-05-02 21:02:37,11.358023398690808
2017-05-02 21:03:37,11.425606686007844
2017-05-02 21:04:37,11.285360267068855
2017-05-02 21:05:37,11.155984366827484
2017-05-02 21:06:37,11.167233468928668
2017-05-02 21:07:37,11.53783837412448
2017-05-02 21:08:37,10.950240106877564
2017-05-02 21:09:37,11.40313215330801
2017-05-02 21:10:37,11.051853438807877
2017-05-02 21:11:37,10.983415271313165
2017-05-02 21:12:37,11.097027814772114
2017-05-02 21:13:37,11.258196056516917
2017-05-02 21:14:37,11.471921095079598
2017-05-02 21:15:37,11.007511811275577
2017-05-02 21:16:37,11.6355662902458
2017-05-02 21:17:37,11.596301369058253
2017-05-02 21:18:37,11.333115418375524
2017-05-02 21:19:37,11.275262380115059
2017-05-02 21:20:37,11.13681975448821
2017-05-02 21:21:37,11.431290094210592
2017-05-02 21:22:37,11.356889303569506
2017-05-02 21:23:37,11.61810179124168
2017-05-02 21:24:37,11.224567056148345
2017-05-02 21:25:37,11.432045490982967
2017-05-02 21:26:37,11.335928041537853
2017-05-02 21:27:37,11.164189553544814
2017-05-02 21:28:37,11.696879763680881
2017-05-02 21:29:37,11.42560905480409
2017-05-02 21:30:37,11.466611805783103
2017-05-02 21:31:37,11.132947638884733
2017-05-02 21:32:37,11.168770617187251
2017-05-02 21:33:37,11.333704972797076
2017-05-02 21:34:37,11.216479465954635
2017-05-02 21:35:37,11.442052400746206
2017-05-02 21:36:37,11.431878287908559
2017-05-02 21:37:37,11.186719189928588
2017-05-02 21:38:37,11.357259115826684
2017-05-02 21:39:37,11.336530893980255
2017-05-02 21:40:37,11.300838031262545
2017-05-02 21:41:37,11.100321350244682
2017-05-02 21:42:37,11.142930434230419
2017-05-02 21:43:37,11.356383189098919
2017-05-02 21:44:37,11.53843524505983
2017-05-02 21:45:37,12.698239204970566
2017-05-02 21:46:37,14.411499437296401
2017-05-02 21:47:37,16.089178856739853
2017-05-02 21:48:37,17.644132824053262
2017-05-02 21:49:37,19.673224092402922
2017-05-02 21:50:37,22.017701473164195
2017-05-02 21:51:37,24.472350558806756
2017-05-02 21:52:37,27.58341107821293
2017-05-02 21:53:37,30.603485720671785
2017-05-02 21:54:37,34.04234709904207
2017-05-02 21:55:37,37.648786348301435
2017-05-02 21:56:37,41.80967980873198
2017-05-02 21:57:37,45.71153338692682
2017-05-02 21:58:37,50.31118222261157
2017-05-02 21:59:37,55.4694448276228
2017-05-02 22:00:37,61.317174690627155
2017-05-02 22:01:37,67.68655840260621
2017-05-02 22:02:37,74.87225965759805
2017-05-02 22:03:37,82.63087343675899
2017-05-02 22:04:37,91.13542669391292
2017-05-02 22:05:37,100.4199564558392
2017-05-02 22:06:37,110.69473295195881
2017-05-02 22:07:37,122.13010874403415
2017-05-02 22:08:37,134.69417961002802
2017-05-02 22:09:37,148.53949470914236
2017-05-02 22:10:37,163.5454529202908
2017-05-02 22:11:37,179.96098688323843
2017-05-02 22:12:37,198.06280555496954
2017-05-02 22:13:37,218.1389813922
2017-05-02 22:14:37,240.4751709902187
2017-05-02 22:15:37,264.77055594252687
2017-05-02 22:16:37,291.54461206240904
2017-05-02 22:17:37,320.5673523273353
2017-05-02 22:18:37,353.3600696216647
2017-05-02 22:19:37,388.675372157579
2017-05-02 22:20:37,428.1064658950798
2017-05-02 22:21:37,471.00590301625954
2017-05-02 22:22:37,518.4980355658231
2017-05-02 22:23:37,570.7108832586912
2017-05-02 22:24:37,627.9948354645111
2017-05-02 22:25:37,690.9610379366595
2017-05-02 22:26:37,760.0689997753269
2017-05-02 22:27:37,836.2651808525151
2017-05-02 22:28:37,920.3119261783955
2017-05-02 22:29:37,1012.6175433053163
2017-05-02 22:30:37,1113.9026054384292
2017-05-02 22:31:37,1225.7244762966116
2017-05-02 22:32:37,1348.2561932279539
2017-05-02 22:33:37,1483.3237803791237
2017-05-02 22:34:37,1631.6779210326106
2017-05-02 22:35:37,1794.8891755864736
2017-05-02 22:36:37,1974.7940392806802
2017-05-02 22:37:37,2172.380875031629
2017-05-02 22:38:37,2389.515947398922
2017-05-02 22:39:37,2628.5597984324586
2017-05-02 22:40:37,2891.7671026472503
2017-05-02 22:41:37,3180.9979330674814
2017-05-02 22:42:37,3499.540682904246
2017-05-02 22:43:37,3849.896407788012
2017-05-02 22:44:37,4235.100705168599
2017-05-02 22:45:37,4659.045522168144
2017-05-02 22:46:37,5125.522664718423
2017-05-02 22:47:37,5637.878203890736
2017-05-02 22:48:37,6202.0973620658315
2017-05-02 22:49:37,6822.628954725671
2017-05-02 22:50:37,7505.027209951744
2017-05-02 22:51:37,8255.862760068305
2017-05-02 22:52:37,9081.728381273755
2017-05-02 22:53:37,9989.985996028958
2017-05-02 22:54:37,10989.482239310271
2017-05-02 22:55:37,12088.65851261466
2017-05-02 22:56:37,13297.962027226924
2017-05-02 22:57:37,14627.909080872107
2017-05-02 22:58:37,16090.572871635717
2017-05-02 22:59:37,17699.879118416997
2017-05-02 23:00:37,19470.020013812737
2017-05-02 23:01:37,21416.969849632882
2017-05-02 23:02:37,23558.528441010418
2017-05-02 23:03:37,25914.704575295942
2017-05-02 23:04:37,28506.628971081875
2017-05-02 23:05:37,31357.771335785386
2017-05-02 23:06:37,34493.855314356384
2017-05-02 23:07:37,37943.44166619974
2017-05-02 23:08:37,41738.02371678818
2017-05-02 23:09:37,45912.03504340409
2017-05-02 23:10:37,50503.597484799364
2017-05-02 23:11:37,55554.05860513102
2017-05-02 23:12:37,61109.41214769633
2017-05-02 23:13:37,67220.50951041316
2017-05-02 23:14:37,73942.79991589926
2017-05-02 23:15:37,81337.2288513984
2017-05-02 23:16:37,89471.15689805654
2017-05-02 23:17:37,98418.91278114973
2017-05-02 23:18:37,108261.18093278541
2017-05-02 23:19:37,119087.22166155704
2017-05-02 23:20:37,130996.27456017562
2017-05-02 23:21:37,144095.66669446626
2017-05-02 23:22:37,158505.5571536978
2017-05-02 23:23:37,174356.40831592822
2017-05-02 23:24:37,191792.25436682667
2017-05-02 23:25:37,210971.4858623748
2017-05-02 23:26:37,232068.6377029875
2017-05-02 23:27:37,255275.7839798294
2017-05-02 23:28:37,280803.4395168431
2017-05-02 23:29:37,308884.15088488255
2017-05-02 23:30:37,339772.64124956913
2017-05-02 23:31:37,373750.03273728583
2017-05-02 23:32:37,411125.38790528063
2017-05-02 23:33:37,452238.1199104088
2017-05-02 23:34:37,497462.0986213112
2017-05-02 23:35:37,547208.562397927
2017-05-02 23:36:37,601929.6936988301
2017-05-02 23:37:37,662122.8462856644
2017-05-02 23:38:37,728335.3761395006
2017-05-02 23:39:37,801169.0905773046
2017-05-02 23:40:37,881286.2819555176
2017-05-02 23:41:37,969415.1677131562
2017-05-02 23:42:37,1066356.9853387673
2017-05-02 23:43:37,1172993.0447261157
2017-05-02 23:44:37,1290292.3430770847
2017-05-02 23:45:37,1419321.5058452815
2017-05-02 23:46:37,1561253.8031294367
2017-05-02 23:47:37,1717379.349183821
2017-05-02 23:48:37,1889117.5765793133
2017-05-02 23:49:37,2078029.2902661378
2017-05-02 23:50:37,2285832.4578073197
2017-05-02 23:51:37,2514415.9906781293
2017-05-02 23:52:37,2765857.4627571153
2017-05-02 23:53:37,3042443.496020282
2017-05-02 23:54:37,3346688.3251861874
2017-05-02 23:55:37,3681357.3826381615
2017-05-02 23:56:37,4049493.142611698
2017-05-02 23:57:37,4454442.5414942
2017-05-02 23:58:37,4899886.980653847
2017-05-02 23:59:37,5389875.774363942
2017-05-03 00:00:37,5928862.910920069
2017-05-03 00:01:37,6521749.694554275
2017-05-03 00:02:37,7173924.770629179
2017-05-03 00:03:37,7891317.411888157
2017-05-03 00:04:37,8680449.5380265
2017-05-03 00:05:37,9548494.738878105
2017-05-03 00:06:37,10503344.315044263
2017-05-03 00:07:37,11553678.92795238
2017-05-03 00:08:37,12709047.127827896
2017-05-03 00:09:37,13979952.150779627
2017-05-03 00:10:37,15377947.52755318
2017-05-03 00:11:37,16915742.639248025
2017-05-03 00:12:37,18607317.26019213
2017-05-03 00:13:37,20468049.08866646
2017-05-03 00:14:37,22514853.996360134
2017-05-03 00:15:37,24766339.661511224
2017-05-03 00:16:37,27242973.94347204
2017-05-03 00:17:37,29967271.445834134
2017-05-03 00:18:37,32963998.703254364
2017-05-03 00:19:37,36260398.880833514
2017-05-03 00:20:37,39886439.00031986
2017-05-03 00:21:37,43875083.37210968
2017-05-03 00:22:37,48262592.012389705
2017-05-03 00:23:37,53088851.89045361
2017-05-03 00:24:37,58397737.385337025
2017-05-03 00:25:37,64237511.144641966
2017-05-03 00:26:37,70661262.41954415
2017-05-03 00:27:37,77727388.8424034
2017-05-03 00:28:37,85500127.59055455
2017-05-03 00:29:37,94050140.68495165
2017-05-03 00:30:37,103455154.96559238
2017-05-03 00:31:37,113800670.65754339
2017-05-03 00:32:37,125180737.81263407
2017-05-03 00:33:37,137698811.57267284
2017-05-03 00:34:37,151468692.88651317
2017-05-03 00:35:37,166615562.20008
2017-05-03 00:36:37,183277118.6222443
2017-05-03 00:37:37,201604830.5032194
2017-05-03 00:38:37,221765313.4703907
2017-05-03 00:39:37,243941845.03637147
2017-05-03 00:40:37,268336029.77876875
2017-05-03 00:41:37,295169633.06529266
2017-05-03 00:42:37,324686596.5830891
2017-05-03 00:43:37,357155256.734529
2017-05-03 00:44:37,392870782.4807881
2017-05-03 00:45:37,432157861.150768
2017-05-03 00:46:37,475373647.2673183
2017-05-03 00:47:37,522911012.0575819
2017-05-03 00:48:37,575202113.3814863
2017-05-03 00:49:37,632722324.87014
2017-05-03 00:50:37,695994557.8627242
2017-05-03 00:51:37,765594013.719109
2017-05-03 00:52:37,842153415.0372169
2017-05-03 00:53:37,926368756.8919138
2017-05-03 00:54:37,1019005632.7763236
2017-05-03 00:55:37,1120906195.9424474
2017-05-03 00:56:37,1232996815.8059628
2017-05-03 00:57:37,1356296497.775032
2017-05-03 00:58:37,1491926147.6754398
2017-05-03 00:59:37,1641118762.9550257
2017-05-03 01:00:37,1805230639.7595606
2017-05-03 01:01:37,1985753703.7971792
2017-05-03 01:02:37,2184329074.5498013
2017-05-03 01:03:37,2402761981.7852235
2017-05-03 01:04:37,2643038180.197805
2017-05-03 01:05:37,2907341998.26602
2017-05-03 01:06:37,3198076198.4861846
2017-05-03 01:07:37,3517883818.359898
2017-05-03 01:08:37,3869672200.601456
2017-05-03 01:09:37,4256639420.701024
2017-05-03 01:10:37,4682303362.885466
2017-05-03 01:11:37,5150533699.222929
2017-05-03 01:12:37,5665587069.389322
2017-05-03 01:13:37,6232145776.253632
2017-05-03 01:14:37,6855360354.208346
2017-05-03 01:15:37,7540896389.694482
2017-05-03 01:16:37,8294986029.3123045
2017-05-03 01:17:37,9124484632.39424
2017-05-03 01:18:37,10036933095.680944
2017-05-03 01:19:37,11040626405.545198
2017-05-03 01:20:37,12144689046.13336
2017-05-03 01:21:37,13359157951.065334
2017-05-03 01:22:37,14695073746.282114
2017-05-03 01:23:37,16164581121.207865
2017-05-03 01:24:37,17781039233.539913
2017-05-03 01:25:37,19559143157.203064
2017-05-03 01:26:37,21515057472.986748
2017-05-03 01:27:37,23666563220.35362
