Time,Supply (thousand units),Price ($/unit)
2017-05-07 11:08:37,3.200236397958368,8.61159212257037
2017-05-07 12:08:37,3.063188038556935,8.50756891996585
2017-05-07 13:08:37,2.890729042356879,8.516005035140244
2017-05-07 14:08:37,2.946157809880105,8.984457882604959
2017-05-07 15:08:37,3.0534174854343155,8.70556908116868
2017-05-07 16:08:37,2.417607906374904,9.136830418492899
2017-05-07 17:08:37,2.1924765887242788,8.740696366002325
2017-05-07 18:08:37,1.673776248034057,9.51882521229569
2017-05-07 19:08:37,2.1593844237251782,8.555596694060213
2017-05-07 20:08:37,3.1278174099170846,8.555503531107448
2017-05-07 21:08:37,3.671180931585326,8.171759732733518
2017-05-07 22:08:37,3.8071887839605982,8.13685880455714
2017-05-07 23:08:37,4.208855215038342,7.792841492039383
2017-05-08 00:08:37,4.274381893930647,6.904482038299477
2017-05-08 01:08:37,4.925175997958377,7.328020836895561
2017-05-08 02:08:37,5.1875374743557465,7.544970538148576
2017-05-08 03:08:37,5.0972094618287525,7.032198301378891
2017-05-08 04:08:37,4.653497334676966,7.066235563765524
2017-05-08 05:08:37,4.402106189398099,7.15522349023103
2017-05-08 06:08:37,4.52538560247145,7.26556492530276
2017-05-08 07:08:37,4.043850729831057,7.518701402262071
2017-05-08 08:08:37,3.956725591258815,7.138570868759582
2017-05-08 09:08:37,4.483077611554748,7.361887443684562
2017-05-08 10:08:37,4.494591099613443,7.450023502463408
2017-05-08 11:08:37,5.274493539587177,7.664465156117696
2017-05-08 12:08:37,5.842971471510633,7.4662905723285125
2017-05-08 13:08:37,5.729984420023962,7.736474723857328
2017-05-08 14:08:37,5.196017842125638,7.656675786467078
2017-05-08 15:08:37,5.1771461710462034,7.859967745141371
2017-05-08 16:08:37,4.98828251046235,7.256204764202429
2017-05-08 17:08:37,5.1366720886751835,7.625934097661247
2017-05-08 18:08:37,5.770846440248479,7.417926264015943
2017-05-08 19:08:37,5.329666896605072,7.625402204000259
2017-05-08 20:08:37,5.17696615578672,7.230073946334277
2017-05-08 21:08:37,5.307520400509854,7.535600343111359
2017-05-08 22:08:37,5.753362398083789,7.857766469063432
2017-05-08 23:08:37,5.953982059206816,7.945454812961962
2017-05-09 00:08:37,6.116727128712328,7.901968078844145
2017-05-09 01:08:37,6.644895207894843,8.329178263784218
2017-05-09 02:08:37,6.838758693035944,8.811241348073265
2017-05-09 03:08:37,6.7456583259370415,8.84404170605614
2017-05-09 04:08:37,6.7681611712752545,8.563458639638014
2017-05-09 05:08:37,6.490408221809577,8.449688204942655
2017-05-09 06:08:37,6.70514998747441,8.300232221396598
2017-05-09 07:08:37,7.075384522529626,8.570347491957836
2017-05-09 08:08:37,5.9049344996735575,7.8292209486417415
2017-05-09 09:08:37,6.3834497013220375,8.247416368286572
2017-05-09 10:08:37,6.361247139463206,8.04015545348961
2017-05-09 11:08:37,6.542294086782939,8.1866322072135
2017-05-09 12:08:37,6.802488917403011,8.125276232890759
2017-05-09 13:08:37,5.9009227155828015,8.175536248002786
2017-05-09 14:08:37,5.431135829138362,8.190821348536947
2017-05-09 15:08:37,5.30028649186419,7.805356828924898
2017-05-09 16:08:37,4.989411089204571,7.312582178446082
2017-05-09 17:08:37,5.097112084394231,7.713166096017707
2017-05-09 18:08:37,4.894844335825467,7.567180809310879
2017-05-09 19:08:37,4.2226985806452,7.433630465646037
2017-05-09 20:08:37,4.463222201280421,7.475160998704745
2017-05-09 21:08:37,4.895376801347315,7.496214033726172
2017-05-09 22:08:37,5.117066673555182,7.995217297401526
2017-05-09 23:08:37,4.837063645887479,7.4562760859564445
2017-05-10 00:08:37,4.734592403603504,7.362815404078276
2017-05-10 01:08:37,4.950026803642222,7.524593527681482
2017-05-10 02:08:37,5.186976430177667,7.562326674723641
2017-05-10 03:08:37,5.582493251165702,7.95718435674824
2017-05-10 04:08:37,5.466836350733415,7.413024715208033
2017-05-10 05:08:37,4.908683768615486,7.256282013490939
2017-05-10 06:08:37,4.641978798469787,7.518764887509417
2017-05-10 07:08:37,4.8517002927771795,7.445001398068424
2017-05-10 08:08:37,5.1439495213885555,7.738034092764077
2017-05-10 09:08:37,6.017997119342225,7.691043403697725
2017-05-10 10:08:37,6.064028514354139,8.061902502902338
2017-05-10 11:08:37,6.1601183858481,8.380303845912174
2017-05-10 12:08:37,6.090471575570495,7.833689513967487
2017-05-10 13:08:37,5.931092246285903,7.812738677426059
2017-05-10 14:08:37,6.2381904410250435,8.169995990227648
2017-05-10 15:08:37,6.377044088999861,8.31956550032491
2017-05-10 16:08:37,6.295620226161585,8.252453618858514
2017-05-10 17:08:37,5.871491753474922,7.951224929916238
2017-05-10 18:08:37,5.8231472643844455,8.176285705186636
2017-05-10 19:08:37,5.6695610099714955,7.383469110618686
2017-05-10 20:08:37,6.162620385399871,8.099815998691886
2017-05-10 21:08:37,6.534671983325632,7.716114567166734
2017-05-10 22:08:37,6.133086243683436,8.179565443570922
2017-05-10 23:08:37,6.59157520995687,8.348146595048874
2017-05-11 00:08:37,6.366890353036654,6.742883734063637
2017-05-11 01:08:37,6.419189639896276,7.017028220988116
2017-05-11 02:08:37,6.891653433806457,6.803986906321239
2017-05-11 03:08:37,6.489108315839766,6.8342919190333316
2017-05-11 04:08:37,6.5521165744590535,7.00839157950841
2017-05-11 05:08:37,6.10804144371603,7.235503369190864
2017-05-11 06:08:37,5.345456963127411,7.577211648157778
2017-05-11 07:08:37,5.733013913300491,7.029380888964111
2017-05-11 08:08:37,5.74410223337833,6.842004782608755
2017-05-11 09:08:37,5.421058463487882,6.882859064153775
2017-05-11 10:08:37,4.797826634677245,7.236389327385579
2017-05-11 11:08:37,4.640119432423038,7.600983945229872
2017-05-11 12:08:37,5.167356469726501,7.094087812344469
2017-05-11 13:08:37,5.32545502999063,7.31018248928884
2017-05-11 14:08:37,5.179026287475578,7.783795188589144
2017-05-11 15:08:37,4.9150409542205455,7.503456127283229
2017-05-11 16:08:37,4.956606227726542,7.048785536968817
2017-05-11 17:08:37,4.348791221429645,8.035695928652592
2017-05-11 18:08:37,4.877060290046348,7.505170145555783
2017-05-11 19:08:37,5.074723878243085,7.337782999407631
2017-05-11 20:08:37,5.543890613664609,7.160300218110496
2017-05-11 21:08:37,5.322533404482187,7.007391829821932
2017-05-11 22:08:37,5.658328619150735,7.1754727243710565
2017-05-11 23:08:37,5.928552466113285,7.224362496705703
2017-05-12 00:08:37,5.326329932584484,7.08063436124732
2017-05-12 01:08:37,5.384844916073663,7.450060927551331
2017-05-12 02:08:37,5.5086273948403806,7.397988904516801
2017-05-12 03:08:37,5.282787308166204,7.2165275533671345
2017-05-12 04:08:37,5.1413043005930295,7.6816468596182315
2017-05-12 05:08:37,5.312647314270148,7.053996927760859
2017-05-12 06:08:37,5.2977523505287945,7.4610569932864905
2017-05-12 07:08:37,4.903078047885074,7.512575366152194
2017-05-12 08:08:37,5.135413606000951,7.411673056687743
2017-05-12 09:08:37,5.224905191342102,7.484691909321988
2017-05-12 10:08:37,5.322787954758588,7.392052202552019
2017-05-12 11:08:37,5.360405824302902,6.829167458502594
2017-05-12 12:08:37,5.536791266809033,6.90738883515288
2017-05-12 13:08:37,5.424443495575911,7.017629128098431
2017-05-12 14:08:37,5.085533384967601,7.398221469553516
2017-05-12 15:08:37,4.794128551962361,7.797947301381631
2017-05-12 16:08:37,5.228422365123013,7.650493072866291
2017-05-12 17:08:37,4.435818860488784,7.950025803149994
2017-05-12 18:08:37,4.648154937688482,7.71970740605078
2017-05-12 19:08:37,4.081588757822352,7.716639804696513
2017-05-12 20:08:37,3.4495975561117787,8.570539179891208
2017-05-12 21:08:37,3.0541956656268576,8.499386260567581
2017-05-12 22:08:37,2.953030890593311,8.213980172849585
2017-05-12 23:08:37,3.2399900075131782,8.225018521300585
2017-05-13 00:08:37,2.5728211867330137,9.018104433942764
2017-05-13 01:08:37,3.230434250228919,8.743258232421635
2017-05-13 02:08:37,3.6875700763545236,7.922237587137573
2017-05-13 03:08:37,3.6354923032624944,8.709263350491675
2017-05-13 04:08:37,3.5214774752750984,8.467188354107513
2017-05-13 05:08:37,3.146909328728296,8.56858710508863
2017-05-13 06:08:37,3.377904385894626,8.018680889299983
2017-05-13 07:08:37,3.4049310909121977,8.835527080990863
2017-05-13 08:08:37,3.959620474871456,8.006883539766692
2017-05-13 09:08:37,3.690060147138448,7.967026951039857
2017-05-13 10:08:37,3.9053043667333363,7.938904646115908
2017-05-13 11:08:37,3.891012519388167,8.028274544314296
2017-05-13 12:08:37,3.558286224889351,7.9732509152965845
2017-05-13 13:08:37,4.305552375340447,8.000718321954079
2017-05-13 14:08:37,4.415387417734866,7.763002923163271
2017-05-13 15:08:37,4.659036794229013,7.237401247366261
2017-05-13 16:08:37,4.239280298670027,7.661909421367539
2017-05-13 17:08:37,3.9554192533557337,7.738616542618303
2017-05-13 18:08:37,3.9884710895933937,7.803815373770938
2017-05-13 19:08:37,3.758884469660628,7.983145860056466
2017-05-13 20:08:37,3.9953718317786233,8.04917819453355
2017-05-13 21:08:37,4.167571174048264,7.842549893915907
2017-05-13 22:08:37,3.860249855084394,8.023144745984823
2017-05-13 23:08:37,3.936039280443481,7.844668550954944
2017-05-14 00:08:37,3.9376203528805402,8.202901925056972
2017-05-14 01:08:37,3.8731680318186252,7.994148386058999
2017-05-14 02:08:37,3.42188974000646,8.786556508106253
2017-05-14 03:08:37,3.0936839381119463,8.229748042800871
2017-05-14 04:08:37,3.176353533620337,8.401570106964101
2017-05-14 05:08:37,3.5746686163065124,8.537732955583275
2017-05-14 06:08:37,3.193553938271391,8.11669907427978
2017-05-14 07:08:37,3.6716891670233616,7.92641816966442
2017-05-14 08:08:37,3.743437005689669,7.849366709429646
2017-05-14 09:08:37,3.244624419810989,8.345221017476018
2017-05-14 10:08:37,3.371658975060337,8.240898277658879
2017-05-14 11:08:37,3.7196104872912223,8.193577038459363
2017-05-14 12:08:37,3.8234704376938335,8.367772482218951
2017-05-14 13:08:37,4.734473781598157,7.34364719601539
2017-05-14 14:08:37,4.855725116223855,7.4757722164177185
2017-05-14 15:08:37,5.20634356273122,7.496660062039094
2017-05-14 16:08:37,5.2106735163069775,6.766795967082146
2017-05-14 17:08:37,5.595667820456405,7.070514081259967
2017-05-14 18:08:37,4.654635347519059,7.558736850870407
2017-05-14 19:08:37,4.3177819661904335,7.68983302377773
2017-05-14 20:08:37,4.174685659160588,7.983639900283407
2017-05-14 21:08:37,4.37263903955353,8.087960687538995
2017-05-14 22:08:37,4.446619611875443,7.642045851955765
2017-05-14 23:08:37,4.8729202662127875,8.112439052607776
2017-05-15 00:08:37,5.013133647832944,7.3177722297851755
2017-05-15 01:08:37,5.094577183833316,7.437561518494064
2017-05-15 02:08:37,5.037592697651557,7.53551070534675
2017-05-15 03:08:37,5.101977831290078,7.067752511828873
2017-05-15 04:08:37,5.427828267077864,7.400558859925823
2017-05-15 05:08:37,5.72452641819496,7.142997596169945
2017-05-15 06:08:37,6.07000740965415,7.004089175627032
2017-05-15 07:08:37,5.975747388238996,7.271539853285946
2017-05-15 08:08:37,5.702714112594266,7.160059418763305
2017-05-15 09:08:37,5.517537969554379,7.518065052409857
2017-05-15 10:08:37,5.65481985765587,6.838142808429737
2017-05-15 11:08:37,6.287835118279333,6.792665760402879
2017-05-15 12:08:37,6.38185275603004,7.122793582033671
2017-05-15 13:08:37,6.572372272869921,6.693677571532146
2017-05-15 14:08:37,5.920836489379817,6.73437119145664
2017-05-15 15:08:37,6.9735631910903715,6.224236883187249
2017-05-15 16:08:37,6.540075842633858,6.540627115793497
2017-05-15 17:08:37,7.2541401470999105,6.04483207478903
2017-05-15 18:08:37,7.035712730996442,6.605980761356424
2017-05-15 19:08:37,7.411922409188152,5.590273468463604
2017-05-15 20:08:37,7.73215871581793,5.928576066526898
2017-05-15 21:08:37,7.757424766460535,5.773624971720418
2017-05-15 22:08:37,7.6920571392757795,5.810660762121896
2017-05-15 23:08:37,7.322526003943945,6.196349074703081
2017-05-16 00:08:37,7.301472925092467,6.04053019308601
2017-05-16 01:08:37,7.73402302940706,6.252387897855829
2017-05-16 02:08:37,7.8802008095702805,5.862529810236558
2017-05-16 03:08:37,7.533158235696077,6.095362063007492
2017-05-16 04:08:37,7.988065927141587,6.215376266538156
2017-05-16 05:08:37,7.515244815764977,6.310557046334033
2017-05-16 06:08:37,7.597674166872245,6.232726785461615
2017-05-16 07:08:37,7.247596678701569,6.369737055224686
2017-05-16 08:08:37,6.940140011996658,6.248844438913959
2017-05-16 09:08:37,7.364281563222166,6.393252415623717
2017-05-16 10:08:37,7.182467657935932,6.938414029941859
2017-05-16 11:08:37,6.587313179065836,6.640601876164737
2017-05-16 12:08:37,6.3756928940810305,6.56130656703805
2017-05-16 13:08:37,6.672910316006201,6.2840957857041175
2017-05-16 14:08:37,6.386386533692987,6.3263080072519715
2017-05-16 15:08:37,6.8635794191065145,6.482373978223546
2017-05-16 16:08:37,7.259654764900779,6.235081534710335
2017-05-16 17:08:37,7.288441914996497,6.617071418771198
2017-05-16 18:08:37,7.749509380050964,6.105261500690565
2017-05-16 19:08:37,8.48131706717603,5.924690207558443
2017-05-16 20:08:37,7.7021017698039245,6.304796217928521
2017-05-16 21:08:37,8.156474186176368,6.221413364618108
2017-05-16 22:08:37,8.395813431480363,5.724898080810398
2017-05-16 23:08:37,8.268853000589436,6.108115496923193
2017-05-17 00:08:37,8.52974375210283,5.847889677301927
2017-05-17 01:08:37,8.685586298380098,5.391530170575954
2017-05-17 02:08:37,8.459275141270664,5.514076920198366
2017-05-17 03:08:37,9.04387949711516,5.582963757435415
2017-05-17 04:08:37,9.098971498171073,5.3716811810188885
2017-05-17 05:08:37,9.565768007473988,4.664427393333155
2017-05-17 06:08:37,9.469233906864684,5.329580505322537
2017-05-17 07:08:37,8.826740126154172,5.6517622757274495
2017-05-17 08:08:37,8.92290210723718,5.588093924975533
2017-05-17 09:08:37,8.830556725497816,5.966184647291216
2017-05-17 10:08:37,8.335276307597544,5.7327937828029665
2017-05-17 11:08:37,7.670634729199244,5.780583833207388
2017-05-17 12:08:37,7.912789977595982,6.202142277397003
2017-05-17 13:08:37,8.411552160482024,5.832949621231435
2017-05-17 14:08:37,8.96045672453381,5.669940832075074
2017-05-17 15:08:37,9.170311838275644,5.576665452309815
2017-05-17 16:08:37,9.171923207696992,5.451429497438274
2017-05-17 17:08:37,9.246331416515815,5.23899864972563
2017-05-17 18:08:37,9.2639198808606,5.351664456516472
2017-05-17 19:08:37,9.576089435662341,5.172426099759981
2017-05-17 20:08:37,9.382373091995728,5.194734659211856
2017-05-17 21:08:37,8.886793370206277,5.595821343125739
2017-05-17 22:08:37,8.800663198665536,5.569719708784496
2017-05-17 23:08:37,8.878155992707809,5.573107681274516
2017-05-18 00:08:37,8.777876311855412,5.338517198271909
2017-05-18 01:08:37,8.788014091692613,5.534584042414719
2017-05-18 02:08:37,9.652601287605645,4.887066387248928
2017-05-18 03:08:37,10.0,4.735375378070855
2017-05-18 04:08:37,9.455226128884934,5.6165865210299435
2017-05-18 05:08:37,9.711998816443973,4.8897882769722845
2017-05-18 06:08:37,8.856979892097701,5.69290999654833
2017-05-18 07:08:37,9.100116409676284,5.028922444434089
2017-05-18 08:08:37,9.287584360510877,5.330316943797843
2017-05-18 09:08:37,9.297835640902482,5.611805107738668
2017-05-18 10:08:37,8.916914290093718,5.737756788604219
2017-05-18 11:08:37,8.530484617313151,5.549385382623522
2017-05-18 12:08:37,8.692536385916394,5.852167119097202
2017-05-18 13:08:37,8.451224162591526,5.681283982263009
2017-05-18 14:08:37,8.780047979503022,5.368144487845589
2017-05-18 15:08:37,8.535076952019896,5.430544213876482
2017-05-18 16:08:37,8.39240956095206,5.301801421369642
2017-05-18 17:08:37,8.690746317628847,5.77200089270227
2017-05-18 18:08:37,8.67741905874162,5.855204026045475
2017-05-18 19:08:37,8.612053269488792,6.111739988261984
2017-05-18 20:08:37,8.717947144866976,5.55321643274245
2017-05-18 21:08:37,8.865375278458089,5.485387436129061
2017-05-18 22:08:37,8.832411556512959,5.444073748373148
2017-05-18 23:08:37,8.921238874765528,5.61744805664745
2017-05-19 00:08:37,8.875718418747434,5.60131968748433
2017-05-19 01:08:37,9.037404743986333,5.105040941084759
2017-05-19 02:08:37,9.150462904295223,5.544054959983349
2017-05-19 03:08:37,9.348551641551744,5.468476020651209
2017-05-19 04:08:37,9.664485245835198,5.231274741117033
2017-05-19 05:08:37,9.259640060724436,5.309870265453926
2017-05-19 06:08:37,8.726307109228074,5.157624796897412
2017-05-19 07:08:37,8.62161941556259,5.71448906338043
2017-05-19 08:08:37,8.554331901763502,5.696133358802038
2017-05-19 09:08:37,8.735966941668668,5.515520556761933
2017-05-19 10:08:37,8.256781317867189,5.888551156866619
2017-05-19 11:08:37,8.332428092028305,5.777669261518611
2017-05-19 12:08:37,8.503482417947767,5.766193367443536
2017-05-19 13:08:37,7.861241018011098,6.040189100304822
2017-05-19 14:08:37,8.03209378169142,5.866488445523019
2017-05-19 15:08:37,8.581187453687534,5.432104149472031
2017-05-19 16:08:37,8.630159257911874,5.375305523000358
2017-05-19 17:08:37,8.279977876317155,5.945357975322869
2017-05-19 18:08:37,8.053361700837469,5.964077266795817
2017-05-19 19:08:37,8.023920165234355,6.089779840924521
2017-05-19 20:08:37,7.818955096928298,6.19965619123659
2017-05-19 21:08:37,6.560196977998359,6.687675439523245
2017-05-19 22:08:37,7.134781475950732,6.9115224092541965
2017-05-19 23:08:37,6.951372032983496,6.39874487297922
2017-05-20 00:08:37,6.881049224539818,6.5763987898923695
2017-05-20 01:08:37,7.244310086030518,6.250962458623373
2017-05-20 02:08:37,7.336719315104753,6.241879386626379
2017-05-20 03:08:37,7.144783429877245,6.169159268184481
2017-05-20 04:08:37,7.108258270319983,6.615882164337023
2017-05-20 05:08:37,7.318575507253713,6.208211605307237
2017-05-20 06:08:37,7.534959213688271,6.396419640896278
2017-05-20 07:08:37,7.4597252108618415,6.536169556077544
2017-05-20 08:08:37,7.771899618341563,6.108733961151579
2017-05-20 09:08:37,8.080302494929727,5.826993763138185
2017-05-20 10:08:37,7.888713800611206,6.1330836556234996
2017-05-20 11:08:37,7.493588337504749,6.394552393478574
2017-05-20 12:08:37,7.622267022434379,6.351227997653958
2017-05-20 13:08:37,7.84972977119672,5.743237824380509
2017-05-20 14:08:37,7.669061073581297,6.541724445096996
2017-05-20 15:08:37,7.49786316139958,6.031365541928498
2017-05-20 16:08:37,7.70852104126646,5.800685560671479
2017-05-20 17:08:37,7.770199921024156,6.268730025737954
2017-05-20 18:08:37,8.303961668327025,5.761881971567168
2017-05-20 19:08:37,8.506400421047163,5.774158103422055
2017-05-20 20:08:37,9.44293611158892,5.332351427960356
2017-05-20 21:08:37,9.650813488510842,5.6046899733203706
2017-05-20 22:08:37,9.29878881723137,5.3879611560662815
2017-05-20 23:08:37,9.221084726978075,5.506880632439648
2017-05-21 00:08:37,9.183579756287646,5.323379592473031
2017-05-21 01:08:37,8.52346427240321,5.562040140429951
2017-05-21 02:08:37,8.789289880276026,5.820861522171243
2017-05-21 03:08:37,8.813145082143292,5.740389876992201
2017-05-21 04:08:37,8.804094005259323,5.991788518598322
2017-05-21 05:08:37,8.586738565584737,5.513908962406291
2017-05-21 06:08:37,8.15222944684655,6.016705484735459
2017-05-21 07:08:37,8.06693416643484,6.159400354256389
2017-05-21 08:08:37,7.723049332456462,5.721317167288037
2017-05-21 09:08:37,7.72728451083376,5.817815642885233
2017-05-21 10:08:37,7.371291168938808,6.437396352784274
2017-05-21 11:08:37,6.815152702830176,6.650379206702739
2017-05-21 12:08:37,6.852356174840244,6.414148792070269
2017-05-21 13:08:37,6.928485244128602,6.763490475039941
2017-05-21 14:08:37,7.141879729108914,6.205191326467988
2017-05-21 15:08:37,7.164009641082409,6.05785210408974
2017-05-21 16:08:37,7.739750610754409,6.151370412584072
2017-05-21 17:08:37,7.489928156433587,6.288077959148873
2017-05-21 18:08:37,7.925765794808395,6.273691768656753
2017-05-21 19:08:37,7.535838296881028,6.2881377114434756
2017-05-21 20:08:37,7.267799815619352,6.57447876423397
2017-05-21 21:08:37,7.107030026276892,6.204237674171032
2017-05-21 22:08:37,7.009816389239973,6.711134442455344
2017-05-21 23:08:37,7.609989337133066,5.933909544779759
2017-05-22 00:08:37,7.354875905861245,6.579521779274991
2017-05-22 01:08:37,6.856379174372647,6.52260348414428
2017-05-22 02:08:37,7.152910813424169,6.421502646392411
2017-05-22 03:08:37,7.143519060331853,6.324710595504017
2017-05-22 04:08:37,6.531682707274343,6.701955210842009
2017-05-22 05:08:37,6.667737093794419,6.586361533361793
2017-05-22 06:08:37,7.037918239880929,6.115687469481519
2017-05-22 07:08:37,6.886494613266043,6.3496500184931985
2017-05-22 08:08:37,7.4993783501124165,6.0939854378045375
2017-05-22 09:08:37,8.106351291812489,6.013520857839698
2017-05-22 10:08:37,7.834641428772518,6.214182958849527
2017-05-22 11:08:37,8.174242973279537,5.835855415419087
2017-05-22 12:08:37,7.3501849766177605,6.420916958065798
